## core (47)
AliasRegistry                                 interface AliasRegistry 
AttributeAccessor                             interface AttributeAccessor 
AttributeAccessorSupport                      class AttributeAccessorSupport
BridgeMethodResolver                          class BridgeMethodResolver 
CollectionFactory                             class CollectionFactory 
ConfigurableObjectInputStream                 class ConfigurableObjectInputStream extends ObjectInputStream
Constants                                     class Constants 
Conventions                                   class Conventions 
CoroutinesUtils                               class CoroutinesUtils 
DecoratingClassLoader                         class DecoratingClassLoader extends ClassLoader
DecoratingProxy                               interface DecoratingProxy 
DefaultParameterNameDiscoverer                class DefaultParameterNameDiscoverer extends PrioritizedParameterNameDiscoverer
ExceptionDepthComparator                      class ExceptionDepthComparator
GenericTypeResolver                           class GenericTypeResolver 
InfrastructureProxy                           interface InfrastructureProxy 
KotlinDetector                                class KotlinDetector 
KotlinReflectionParameterNameDiscoverer       class KotlinReflectionParameterNameDiscoverer
MethodClassKey                                class MethodClassKey
MethodIntrospector                            class MethodIntrospector 
MethodParameter                               class MethodParameter 
NamedInheritableThreadLocal                   class NamedInheritableThreadLocal<T> extends InheritableThreadLocal
NamedThreadLocal                              class NamedThreadLocal<T> extends ThreadLocal
NativeDetector                                class NativeDetector 
NestedCheckedException                        class NestedCheckedException extends Exception
NestedExceptionUtils                          class NestedExceptionUtils 
NestedRuntimeException                        class NestedRuntimeException extends RuntimeException
Nullness                                      enum Nullness 
OrderComparator                               class OrderComparator
Ordered                                       interface Ordered 
OverridingClassLoader                         class OverridingClassLoader extends DecoratingClassLoader
ParameterNameDiscoverer                       interface ParameterNameDiscoverer 
ParameterizedTypeReference                    class ParameterizedTypeReference<T extends @Nullable Object> 
PrioritizedParameterNameDiscoverer            class PrioritizedParameterNameDiscoverer
PriorityOrdered                               interface PriorityOrdered extends Ordered
PropagationContextElement                     class PropagationContextElement extends AbstractCoroutineContextElement
ReactiveAdapter                               class ReactiveAdapter 
ReactiveAdapterRegistry                       class ReactiveAdapterRegistry 
ReactiveTypeDescriptor                        class ReactiveTypeDescriptor 
ResolvableType                                class ResolvableType
ResolvableTypeProvider                        interface ResolvableTypeProvider 
SerializableTypeWrapper                       class SerializableTypeWrapper
SimpleAliasRegistry                           class SimpleAliasRegistry
SmartClassLoader                              interface SmartClassLoader 
SortedProperties                              class SortedProperties
SpringProperties                              class SpringProperties 
SpringVersion                                 class SpringVersion 
StandardReflectionParameterNameDiscoverer     class StandardReflectionParameterNameDiscoverer

## core/annotation (33)
AbstractMergedAnnotation                      class AbstractMergedAnnotation
AliasFor                                      @interface AliasFor 
AnnotatedElementAdapter                       class AnnotatedElementAdapter
AnnotatedElementUtils                         class AnnotatedElementUtils 
AnnotatedMethod                               class AnnotatedMethod 
AnnotationAttributes                          class AnnotationAttributes extends LinkedHashMap
AnnotationAwareOrderComparator                class AnnotationAwareOrderComparator extends OrderComparator
AnnotationConfigurationException              class AnnotationConfigurationException extends NestedRuntimeException
AnnotationFilter                              interface AnnotationFilter 
AnnotationTypeMapping                         class AnnotationTypeMapping
AnnotationTypeMappings                        class AnnotationTypeMappings
AnnotationUtils                               class AnnotationUtils 
AnnotationsProcessor                          class AnnotationsProcessor
AnnotationsScanner                            class AnnotationsScanner
AttributeMethods                              class AttributeMethods
IntrospectionFailureLogger                    class IntrospectionFailureLogger
MergedAnnotation                              interface MergedAnnotation<A extends Annotation
MergedAnnotationCollectors                    class MergedAnnotationCollectors 
MergedAnnotationPredicates                    class MergedAnnotationPredicates 
MergedAnnotationSelector                      interface MergedAnnotationSelector<A extends Annotation
MergedAnnotationSelectors                     class MergedAnnotationSelectors 
MergedAnnotations                             interface MergedAnnotations extends Iterable
MergedAnnotationsCollection                   class MergedAnnotationsCollection
MissingMergedAnnotation                       class MissingMergedAnnotation
Order                                         @interface Order 
OrderUtils                                    class OrderUtils 
PackagesAnnotationFilter                      class PackagesAnnotationFilter
RepeatableContainers                          class RepeatableContainers 
SynthesizedMergedAnnotationInvocationHandler  class SynthesizedMergedAnnotationInvocationHandler
SynthesizingMethodParameter                   class SynthesizingMethodParameter extends MethodParameter
TypeMappedAnnotation                          class TypeMappedAnnotation
TypeMappedAnnotations                         class TypeMappedAnnotations
ValueExtractor                                class ValueExtractor

## core/codec (25)
AbstractCharSequenceDecoder                   class AbstractCharSequenceDecoder<T extends CharSequence
AbstractDataBufferDecoder                     class AbstractDataBufferDecoder<T> extends AbstractDecoder
AbstractDecoder                               class AbstractDecoder<T>
AbstractEncoder                               class AbstractEncoder<T>
AbstractSingleValueEncoder                    class AbstractSingleValueEncoder<T> extends AbstractEncoder
ByteArrayDecoder                              class ByteArrayDecoder extends AbstractDataBufferDecoder
